rate,FundID,FundName,avgIncrease,increaseRate
1,100018,富国天利增长,0.0685,-0.660
2,519039,长盛同德主题增长,0.2939,-0.377
3,290004,泰信优质生活,0.3693,-0.245
4,162102,金鹰中小盘,0.3239,-0.228
5,519181,万家和谐增长,0.2042,-0.194
6,620001,宝石动力,0.0527000000000002,-0.173
7,160610,鹏华动力增长,0.365,-0.15
8,360007,光大优势,0.1502,-0.146
9,530001,建信恒久价值,0.2462,-0.133
10,560002,益民红利成长,0.1849,-0.096
11,290002,泰信先行策略,0.1762,-0.093
12,519005,海富通股票,0.169,-0.090
13,161604,融通深证100,0.314,-0.075
14,110009,易方达价值,0.4276,-0.072
14,320001,诺安平衡,0.847,-0.072
15,100022,富国天瑞,0.3076,-0.07
16,257010,德盛小盘,0.144,-0.068
16,519011,海富通精选,0.1323,-0.068
16,162201,泰达荷银成长,0.2188,-0.068
16,310328,申万巴黎新动力,0.2543,-0.068
17,159901,深100ETF,0.904999999999999,-0.067
18,000031,华夏复兴,0.105,-0.065
19,257020,德盛精选,0.193,-0.064
20,162209,泰达荷银市值,0.1299,-0.062
21,213002,宝盈泛沿海,0.3848,-0.059
22,400003,东方精选,0.1767,-0.055
23,420001,天弘精选混合,1.3531,-0.052
24,160607,鹏华价值,0.109,-0.051
25,519013,海富通风格优势,0.304,-0.048
26,519007,海富通强化回报,0.15,-0.047
26,530005,建信优化配置,0.7217,-0.047
27,519003,海富通收益增长,0.157,-0.046
27,020001,国泰金鹰增长,0.558,-0.046
27,530003,建信优选成长,1.3516,-0.046
28,160611,鹏华优质治理,0.218,-0.045
29,121007,国投瑞福优先,0.0450000000000002,-0.043
30,080001,长盛成长价值,0.175,-0.042
31,159902,华夏中小板ETF,0.473,-0.037
32,121003,国投瑞银核心,0.2129,-0.036
32,070006,嘉实服务,0.473000000000001,-0.036
33,519015,海富通精选贰号,0.176,-0.034
33,163804,中银国际收益,0.1379,-0.034
34,162207,泰达荷银效率,0.1213,-0.032
35,000001,华夏成长,0.274,-0.030
36,002021,华夏回报二号,0.324,-0.026
37,240005,华宝多策略增长,2.0857,-0.025
38,288002,中信红利精选,0.444,-0.023
38,020011,国泰沪深300,0.00100000000000011,-0.023
39,257030,德盛优势,0.286,-0.021
40,400001,东方龙,0.843,-0.02
41,360005,光大红利股票,0.5318,-0.019
41,481004,工银成长,0.3037,-0.019
42,217009,招商核心价值,0.2627,-0.018
42,360006,光大新增长,0.2393,-0.018
42,161601,融通新蓝筹,0.1551,-0.018
43,200002,长城久泰,0.8003,-0.017
43,162202,泰达荷银周期,0.2868,-0.017
44,070003,嘉实稳健,0.2,-0.016
44,350001,天治财富增长,0.1054,-0.016
45,233001,巨田基础行业,0.4254,-0.015
46,112002,易方达策略二号,1.482,-0.014
46,110010,易方达价值成长,0.3006,-0.014
47,121005,国投瑞银创新,0.2518,-0.013
47,610001,信达澳银领先增长,0.2724,-0.013
48,162203,泰达荷银稳定,0.1593,-0.012
49,162703,广发小盘,0.5552,-0.011
49,460001,友邦盛世,1.4175,-0.011
49,240002,宝康灵活配置,0.1842,-0.011
50,110002,易方达策略成长,0.79,-0.010
51,519300,大成沪深300,0.2979,00
51,920003,中金策略,0.2332,00
51,519994,长信金利,0.1898,00
52,160605,鹏华中国50,0.323,0.0035
53,510881,友邦上证红利ETF,1.001,0.0037
54,000011,华夏大盘精选,0.795,0.0064
55,180012,银华富裕主题,0.3151,0.0066
56,519519,友邦短债,0.00299999999999989,0.0071
57,040002,华安中国A股,0.737,0.0073
58,100016,富国天源平衡,0.1828,0.0080
58,450003,富兰克林国海潜力,0.2796,0.0080
59,162204,泰达荷银精选,0.7377,0.0083
59,162006,长城久富核心成长,0.2657,0.0083
60,040007,华安中小盘成长,0.2433,0.0090
61,255010,德盛稳健,0.404,0.0092
61,160706,嘉实300,0.224,0.0092
62,213003,宝盈策略增长,0.3609,0.01
63,110008,易方达月月收益B,0.0359,0.0111
63,110007,易方达月月收益A,0.00480000000000014,0.0111
64,519694,交银蓝筹,0.125,0.0113
65,290003,泰信中短债券,0.00950000000000006,0.0114
66,160805,长盛同智优势,0.3224,0.0128
67,270001,广发聚富,0.4407,0.0138
68,375010,上投优势,0.9633,0.0142
69,070009,嘉实超短债,0.00759999999999983,0.0154
70,240008,华宝收益增长,0.5011,0.0164
70,398001,中海优质成长,1.6424,0.0164
70,151001,银河稳健,0.1958,0.0164
71,002001,华夏回报,0.131,0.0171
72,110005,易方达积极成长,0.2297,0.0178
73,373010,上投双息,0.2751,0.0183
74,070011,嘉实策略增长,0.192,0.019
75,350002,天治品质优选,0.3695,0.0192
76,206001,鹏华行业成长,0.382400000000001,0.0195
77,121002,国投瑞银景气,0.2786,0.0214
77,160910,大成创新成长,0.189,0.0214
78,310318,盛利配置,0.1736,0.0221
78,519690,交银稳健,0.4356,0.0221
79,162208,泰达荷银首选,0.283,0.0226
80,410003,华富成长趋势,0.2506,0.0235
81,217203,招商安泰债券B,0.0216000000000001,0.0245
82,217003,招商安泰债券A,0.022,0.0259
83,540003,汇丰晋信动态策略,0.2219,0.0266
84,150103,银河银泰,2.2085,0.027
85,519996,长信银利精选,0.1714,0.0273
86,378010,上投成长先锋,0.5807,0.0278
87,481001,工银价值,0.5928,0.0283
88,163302,巨田资源,0.3679,0.0288
89,160603,鹏华收益,1.126,0.0292
90,050002,博时裕富,0.24,0.0295
91,163803,中银增长,0.1164,0.03
92,900003,中信证券3号,0.2858,0.0319
93,163801,中银中国,0.3026,0.032
94,483003,工银平衡,0.1532,0.0326
95,092002,大成债券C类,0.0202,0.0328
96,040005,华安宏利,0.4547,0.0338
96,200001,长城久恒,0.149,0.0338
97,240009,华宝兴业先进成长,0.3027,0.034
97,320005,诺安价值增长,0.1846,0.034
98,070002,嘉实增长,0.456,0.0342
99,020010,国泰金牛创新成长,0.147,0.0352
100,180001,银华优势企业,0.1693,0.0354
101,151002,银河收益,0.0803999999999998,0.0357
102,090002,大成债券A/B,0.0217000000000001,0.0364
103,580001,东吴嘉禾,0.7089,0.0366
104,590002,中邮成长,0.1047,0.0372
105,460002,友邦成长,0.1779,0.0376
105,550002,信诚精萃成长,0.3404,0.0376
105,540001,汇丰晋信2016,0.1457,0.0376
106,121001,国投瑞银融华,0.1132,0.0385
106,020002,国泰金龙债券,0.018,0.0385
106,050001,博时价值增长,0.0930000000000001,0.0385
107,519692,交银成长,0.4239,0.0388
108,213001,宝盈鸿利收益,0.1905,0.0392
109,920002,中金精选,0.1677,0.04
110,240010,华宝兴业行业精选,0.2193,0.0416
111,160311,华夏蓝筹核心,0.151,0.0423
111,398021,中海能源策略,0.2367,0.0423
112,450001,富兰克林国海收益,0.1507,0.0428
113,519001,银华优选股票,0.2166,0.0433
114,519993,长信增利动态,0.1884,0.0438
115,202001,南方稳健成长,0.2308,0.044
116,217005,招商先锋,0.8788,0.0447
117,570001,诺德价值优势,0.2082,0.0454
118,161706,招商成长,0.2515,0.0469
119,590001,中邮核心优选,0.4194,0.0473
120,020009,国泰金鹏蓝筹价值,0.199,0.0488
121,162205,泰达荷银预算,0.1114,0.049
122,161903,万家公用,0.302,0.0495
122,519021,国泰金鼎价值,0.19,0.0495
123,580002,东吴价值成长,0.2793,0.0523
124,510180,180ETF,2.113,0.0526
125,550001,信诚四季红,0.2881,0.0530
126,110001,易方达平稳,0.235,0.0533
127,162607,景顺资源,0.18,0.055
128,340001,兴业转债,0.2574,0.0559
129,288001,中信经典配置,0.2625,0.0564
130,002011,华夏红利,0.424,0.0569
131,398011,中海分红增利,0.1266,0.0576
131,377010,上投阿尔法,0.7827,0.0576
132,260101,景顺优选股票,0.2097,0.0585
132,519017,大成积极成长,0.233,0.0585
133,310358,申万巴黎新经济,1.3921,0.062
134,090006,大成生命周期,1.582,0.0626
135,260109,景顺内需增长2,0.431,0.0638
136,160608,普天债券B,0.034,0.0652
137,310308,盛利精选,0.1252,0.0671
137,160602,普天债券A,0.036,0.0671
138,510081,长盛动态精选,0.3266,0.0697
138,940002,华泰紫金2号,0.1986,0.0697
139,202002,南方稳健成长贰号,0.1685,0.07
140,270006,广发优选,0.4092,0.0719
141,040001,华安创新,3.47,0.0730
142,161609,融通动力先锋,0.399,0.0747
143,001001,华夏债券A/B类,0.0409999999999999,0.075
143,217008,招商安本增利,0.0768000000000002,0.075
144,001003,华夏债券C类,0.0409999999999999,0.0752
145,090004,大成精选增值,0.2205,0.0754
146,100026,富国天合,1.4398,0.0759
147,340006,兴业全球视野,0.3906,0.0764
148,360001,光大量化核心,0.2483,0.077
149,270007,广发大盘,0.1665,0.0778
150,070001,嘉实成长,0.1637,0.0780
151,519100,长盛中证100,0.3677,0.0788
152,253010,德盛安心成长,0.133,0.0797
153,040004,华安宝利,0.831,0.08
154,161610,融通领先成长,0.202,0.0816
155,519688,交银精选,0.1895,0.0823
156,210001,金鹰优选,0.308,0.0847
157,519180,万家180,1.4699,0.0861
158,202201,南方避险增值,0.2012,0.0869
159,180010,银华优质增长,1.1431,0.087
160,260108,景顺长城新兴成长,0.192,0.0880
161,050009,博时新兴成长,0.129,0.0892
162,040008,华安优选,0.1175,0.0897
163,217002,招商安泰平衡,0.1897,0.0914
163,180003,银华―道琼斯88,0.1875,0.0914
164,161902,万家保本,0.0528999999999999,0.0923
165,519666,银河银信添利,0.0591000000000002,0.0926
166,020006,国泰金象保本,0.268,0.0935
167,020003,国泰金龙行业,0.361,0.0940
168,202101,南方宝元债券,0.0575000000000001,0.0945
169,377020,上投内需动力,0.1756,0.0947
170,519029,华夏平稳增长,0.245,0.0954
171,202102,南方多利,0.0489999999999999,0.0957
172,200007,长城安心回报,1.3018,0.0959
173,288102,中信稳定双利,0.0745,0.0966
174,020008,国泰金鹿保本,0.166,0.0980
174,161607,融通巨潮,0.265,0.0980
175,202005,南方成份精选,0.1683,0.1030
176,000021,华夏优势,0.422,0.1061
177,320004,诺安债券,0.0479999999999998,0.1064
178,180002,银华保本增值,0.0895999999999999,0.1066
179,240004,华宝动力组合,0.275,0.1069
180,200008,长城品牌,0.1492,0.1076
181,519068,汇添富成长焦点,0.1852,0.1078
182,070005,嘉实债券,0.0759999999999998,0.1080
182,050006,博时稳定价值,0.0492000000000001,0.1080
183,161005,富国天惠,0.2146,0.1085
184,450002,富兰克林国海弹性,0.2888,0.1092
185,160106,南方高增长,0.338,0.1114
186,090001,大成价值增长,1.0877,0.1126
187,260104,景顺长城内需,0.716,0.1130
188,050007,博时平衡配置,0.122,0.1133
189,260103,景顺动力平衡,1.5426,0.114
190,900002,中信理财2号,0.1323,0.1164
191,519018,添富均衡,0.1275,0.12
192,510080,长盛债券,0.16,0.124
193,090003,大成蓝筹稳健,0.1375,0.1245
194,519035,富国天博创新主题,0.1384,0.1257
195,485005,工银强债B,0.0739000000000001,0.1259
196,050201,博时价值贰号,1.05,0.1266
197,485105,工银强债A,0.0748,0.1271
198,160105,南方积极配置,0.1899,0.1273
199,217001,招商安泰股票,0.3455,0.1283
200,161605,融通蓝筹成长,0.278,0.1290
201,519087,新世纪优选分红,0.19,0.1297
202,510050,上证50ETF,0.659,0.1342
203,163402,兴业趋势,0.1781,0.1383
204,320003,诺安股票,0.2155,0.144
205,519008,添富优势,0.7201,0.1461
206,270002,广发稳健增长,0.2729,0.1483
207,260110,景顺长城精选蓝筹,0.161,0.1542
208,900001,中信避险共赢,0.1131,0.1547
209,070007,嘉实浦安保本,0.109,0.1595
210,161606,融通行业景气,0.936,0.1676
211,160505,博时主题行业,0.4401,0.1680
212,110003,易基50指数,0.1876,0.169
213,940001,华泰紫金1号,0.139,0.1757
214,162605,景顺鼎益,0.227,0.1819
215,270005,广发聚丰,3.7175,0.184
216,240003,宝康债券,0.0940000000000001,0.1883
217,560003,益民创新优势基金,0.1586,0.19
217,202003,南方绩优成长,0.3049,0.19
218,050008,博时第三产业,0.176,0.1947
219,200006,长城消费增值,0.3023,0.2030
220,940003,华泰紫金3号,0.2384,0.2047
221,050106,博时稳定A,0.0250000000000001,0.222
222,100020,富国天益,2.2504,0.2233
223,050004,博时精选,0.3368,0.29
224,161603,融通债券,0.0169999999999999,01
224,410001,华富竞争力,0.1999,01
224,240001,宝康消费品,0.1852,01
225,540002,汇丰晋信龙腾,0.3741,1.5860
226,166001,中欧新趋势,0.2588,02
227,070010,嘉实主题精选,0.522,03
227,020005,国泰金马稳健,0.124,03
228,630001,华商领先企业基金,0.2997,05
229,163503,天治核心,1.0507,07
